,AP012030.fa,CP002729.fa,CP017979.fa,CU928160.fa,CU928163.fa
k000000000,1.0,2.0,1.0,1.0,7.0
k000000001,0.0,0.0,0.0,0.0,1.0
k000000002,2.0,2.0,2.0,2.0,400.0
k000000003,0.0,16.0,0.0,400.0,400.0
k000000004,0.0,3.0,0.0,2.0,3.0
k000000005,1.0,1.0,1.0,1.0,1.0
k000000006,5.0,8.0,5.0,9.0,7.0
k000000007,0.0,400.0,0.0,7.0,0.0
k000000008,5.0,5.0,5.0,6.0,8.0
k000000009,4.0,5.0,4.0,7.0,6.0
k000000010,5.0,12.0,5.0,5.0,10.0
k000000011,3.0,3.0,3.0,4.0,5.0
k000000012,0.0,0.0,0.0,0.0,4.0
k000000013,0.0,0.0,0.0,0.0,1.0
k000000014,0.0,0.0,0.0,0.0,0.0
k000000015,2.0,6.0,2.0,1.0,10.0
k000000016,0.0,2.0,0.0,5.0,13.0
k000000017,4.0,5.0,4.0,8.0,9.0
k000000018,0.0,0.0,0.0,5.0,0.0
k000000019,0.0,0.0,0.0,0.0,0.0
k000000020,1.0,2.0,1.0,6.0,9.0
k000000021,1.0,1.0,1.0,12.0,9.0
k000000022,1.0,1.0,1.0,2.0,6.0
k000000023,0.0,2.0,0.0,4.0,7.0
k000000024,2.0,5.0,2.0,3.0,18.0
k000000025,1.0,3.0,1.0,3.0,4.0
k000000026,0.0,0.0,0.0,0.0,2.0
k000000027,1.0,6.0,1.0,5.0,9.0
k000000028,0.0,0.0,0.0,2.0,5.0
k000000029,3.0,3.0,3.0,4.0,9.0
k000000030,0.0,0.0,0.0,9.0,4.0
k000000031,0.0,0.0,0.0,8.0,11.0
k000000032,2.0,2.0,2.0,2.0,3.0
k000000033,0.0,0.0,0.0,6.0,4.0
k000000034,0.0,0.0,0.0,0.0,2.0
k000000035,0.0,0.0,0.0,0.0,0.0
k000000036,0.0,0.0,0.0,4.0,2.0
k000000037,1.0,2.0,1.0,1.0,3.0
k000000038,1.0,1.0,1.0,2.0,7.0
k000000039,0.0,0.0,0.0,7.0,2.0
k000000040,0.0,0.0,0.0,400.0,0.0
k000000041,2.0,2.0,2.0,5.0,8.0
k000000042,1.0,5.0,1.0,5.0,5.0
k000000043,0.0,3.0,0.0,4.0,2.0
k000000044,0.0,4.0,0.0,4.0,3.0
k000000045,0.0,0.0,0.0,1.0,4.0
k000000046,0.0,0.0,0.0,0.0,1.0
k000000047,6.0,8.0,6.0,9.0,8.0
k000000048,1.0,2.0,1.0,6.0,10.0
k000000049,0.0,0.0,0.0,0.0,5.0
k000000050,0.0,400.0,0.0,400.0,400.0
k000000051,0.0,1.0,0.0,1.0,1.0
k000000052,0.0,0.0,0.0,209.0,5.0
k000000053,1.0,2.0,1.0,2.0,9.0
k000000054,1.0,1.0,1.0,13.0,8.0
k000000055,2.0,2.0,2.0,3.0,3.0
k000000056,0.0,3.0,0.0,3.0,6.0
k000000057,0.0,1.0,0.0,0.0,3.0
k000000058,1.0,206.0,1.0,400.0,400.0
k000000059,0.0,2.0,0.0,6.0,5.0
