,0.98,0.99,0.999,0.9999
AE005174.fa,0,0,0,0
AE005674.fa,0,1,1,1
AE014073.fa,0,1,1,2
AE014075.fa,1,9,2,3
AM946981.fa,0,2,125,4
AP009048.fa,0,2,4,5
AP009240.fa,0,3,5,6
AP009378.fa,1,4,6,7
AP010953.fa,0,3,7,8
AP010958.fa,0,3,8,9
AP010960.fa,0,3,119,10
AP012030.fa,0,2,4,11
AP012306.fa,0,2,4,12
AP017610.fa,2,5,9,13
AP017617.fa,3,6,10,14
AP017620.fa,3,6,10,15
BA000007.fa,0,0,0,16
CP000034.fa,4,7,268,17
CP000038.fa,0,8,11,18
CP000243.fa,1,13,23,19
CP000247.fa,1,10,12,20
CP000266.fa,0,1,13,21
CP000468.fa,1,13,14,22
CP000800.fa,0,3,15,23
CP000802.fa,0,2,16,24
CP000819.fa,0,2,125,25
CP000946.fa,0,2,17,26
CP000948.fa,0,2,4,27
CP000970.fa,3,11,18,28
CP001063.fa,0,12,19,29
CP001164.fa,0,0,0,30
CP001368.fa,0,0,0,30
CP001383.fa,0,1,1,31
CP001396.fa,0,2,4,32
CP001509.fa,0,2,125,4
CP001637.fa,0,2,4,11
CP001665.fa,0,2,125,33
CP001671.fa,1,9,21,34
CP001846.fa,0,0,22,35
CP001855.fa,1,13,353,36
CP001925.fa,0,0,0,37
CP001969.fa,1,13,23,38
CP002167.fa,1,13,23,39
CP002185.fa,0,3,24,40
CP002211.fa,1,9,25,41
CP002212.fa,1,9,25,41
CP002291.fa,0,2,26,42
CP002516.fa,0,3,24,43
CP002729.fa,0,2,27,44
CP002967.fa,0,3,24,40
CP002970.fa,0,3,24,45
CP003034.fa,3,14,28,46
CP003109.fa,0,0,29,47
CP003289.fa,0,3,113,143
CP003297.fa,0,3,113,48
CP003301.fa,0,3,113,49
CP004009.fa,0,15,30,50
CP004056.fa,0,1,1,51
CP004057.fa,0,1,1,52
CP005930.fa,1,13,31,53
CP005998.fa,0,3,32,54
CP006027.fa,0,16,33,55
CP006262.fa,0,16,34,56
CP006584.fa,0,3,24,57
CP006632.fa,5,17,35,58
CP006636.fa,0,2,36,59
CP006698.fa,0,2,4,60
CP006736.fa,4,7,37,61
CP006784.fa,1,4,38,62
CP006830.fa,1,13,23,63
CP006834.fa,2,5,39,64
CP007037.fa,0,1,1,65
CP007133.fa,0,16,34,56
CP007136.fa,0,16,33,55
CP007149.fa,1,13,23,66
CP007265.fa,0,2,40,67
CP007275.fa,1,13,23,68
CP007390.fa,0,2,40,67
CP007391.fa,0,2,40,67
CP007392.fa,5,18,41,69
CP007393.fa,5,18,41,70
CP007394.fa,5,18,41,71
CP007442.fa,0,15,42,72
CP007491.fa,0,15,42,73
CP007592.fa,0,19,43,74
CP007594.fa,0,2,44,75
CP007799.fa,1,9,45,76
CP008697.fa,3,20,46,77
CP008801.fa,0,2,4,78
CP008805.fa,0,0,20,79
CP008957.fa,0,0,0,80
CP009072.fa,1,9,47,81
CP009104.fa,0,3,48,82
CP009106.fa,0,3,49,83
CP009166.fa,0,2,50,84
CP009273.fa,0,2,4,135
CP009578.fa,0,3,51,86
CP009644.fa,0,2,4,87
CP009685.fa,0,2,4,135
CP009789.fa,0,2,4,87
CP009859.fa,3,20,52,88
CP010116.fa,5,21,53,89
CP010117.fa,0,3,54,90
CP010119.fa,0,3,55,91
CP010121.fa,5,22,56,92
CP010122.fa,0,3,57,93
CP010125.fa,0,15,58,94
CP010129.fa,0,2,59,95
CP010132.fa,0,3,60,96
CP010133.fa,0,3,60,96
CP010134.fa,0,3,61,97
CP010137.fa,0,2,62,98
CP010140.fa,0,15,63,99
CP010143.fa,0,2,64,100
CP010145.fa,0,3,65,101
CP010148.fa,0,3,66,102
CP010150.fa,0,3,67,103
CP010151.fa,1,13,68,104
CP010152.fa,0,2,64,100
CP010157.fa,2,5,69,105
CP010160.fa,0,2,70,106
CP010163.fa,0,2,71,107
CP010167.fa,0,3,72,108
CP010169.fa,0,2,73,109
CP010170.fa,0,2,73,109
CP010171.fa,0,2,74,110
CP010172.fa,0,2,75,111
CP010176.fa,0,3,76,112
CP010177.fa,0,3,77,113
CP010178.fa,0,3,78,114
CP010180.fa,0,3,79,115
CP010183.fa,0,3,79,115
CP010186.fa,0,3,80,118
CP010191.fa,0,3,81,116
CP010196.fa,0,3,80,118
CP010200.fa,0,3,82,117
CP010206.fa,0,3,80,118
CP010213.fa,0,3,80,118
CP010219.fa,0,3,83,119
CP010221.fa,0,3,80,118
CP010226.fa,0,2,84,120
CP010228.fa,0,3,85,121
CP010229.fa,0,3,86,122
CP010230.fa,0,3,77,113
CP010231.fa,0,2,87,123
CP010235.fa,0,3,88,124
CP010236.fa,0,3,89,125
CP010237.fa,0,2,90,126
CP010238.fa,0,3,91,127
CP010240.fa,0,3,55,128
CP010242.fa,0,3,92,129
CP010304.fa,0,0,0,130
CP010315.fa,0,15,93,131
CP010344.fa,0,3,94,132
CP010371.fa,0,2,95,133
CP010438.fa,0,2,4,134
CP010439.fa,0,2,4,134
